0.0,0,0.26420702754036252
0.14128996517886375,0,0.36839189616968815
0.14128996517886375,0,0.3778632478632632
0.14128996517886375,0,0.38733459955683824
0.14128996517886375,0,0.39680595125041329
0.14960113960114985,0,0.16949351060461201
0.14960113960114985,0,0.17896486229818706
0.14960113960114985,0,0.18843621399176211
0.14960113960114985,0,0.19790756568533718
0.14960113960114985,0,0.20737891737891223
0.14960113960114985,0,0.21685026907248728
0.14960113960114985,0,0.22632162076606233
0.14960113960114985,0,0.23579297245963737
0.14960113960114985,0,0.24526432415321245
0.14960113960114985,0,0.25473567584678747
0.14960113960114985,0,0.26420702754036252
0.14960113960114985,0,0.27367837923393762
0.14960113960114985,0,0.28314973092751267
0.14960113960114985,0,0.29262108262108771
0.14960113960114985,0,0.30209243431466276
0.14960113960114985,0,0.31156378600823781
0.14960113960114985,0,0.32103513770181286
0.14960113960114985,0,0.33050648939538796
0.14960113960114985,0,0.33997784108896301
0.14960113960114985,0,0.34944919278253805
0.14960113960114985,0,0.3589205444761131
0.14960113960114985,0,0.36839189616968815
0.14960113960114985,0,0.3778632478632632
0.14960113960114985,0,0.39680595125041329
0.15791231402343595,0,0.16949351060461201
0.15791231402343595,0,0.17896486229818706
0.15791231402343595,0,0.18843621399176211
0.15791231402343595,0,0.19790756568533718
0.15791231402343595,0,0.20737891737891223
0.15791231402343595,0,0.21685026907248728
0.15791231402343595,0,0.22632162076606233
0.15791231402343595,0,0.23579297245963737
0.15791231402343595,0,0.24526432415321245
0.15791231402343595,0,0.25473567584678747
0.15791231402343595,0,0.26420702754036252
0.15791231402343595,0,0.27367837923393762
0.15791231402343595,0,0.28314973092751267
0.15791231402343595,0,0.29262108262108771
0.15791231402343595,0,0.30209243431466276
0.15791231402343595,0,0.31156378600823781
0.15791231402343595,0,0.32103513770181286
0.15791231402343595,0,0.33050648939538796
0.15791231402343595,0,0.33997784108896301
0.15791231402343595,0,0.34944919278253805
0.15791231402343595,0,0.3589205444761131
0.15791231402343595,0,0.36839189616968815
0.15791231402343595,0,0.3778632478632632
0.15791231402343595,0,0.38733459955683824
0.15791231402343595,0,0.39680595125041329
0.16622348844572205,0,0.16949351060461201
0.16622348844572205,0,0.17896486229818706
0.16622348844572205,0,0.18843621399176211
0.16622348844572205,0,0.19790756568533718
0.16622348844572205,0,0.20737891737891223
0.16622348844572205,0,0.21685026907248728
0.16622348844572205,0,0.22632162076606233
0.16622348844572205,0,0.23579297245963737
0.16622348844572205,0,0.24526432415321245
0.16622348844572205,0,0.25473567584678747
0.16622348844572205,0,0.26420702754036252
0.16622348844572205,0,0.27367837923393762
0.16622348844572205,0,0.28314973092751267
0.16622348844572205,0,0.29262108262108771
0.16622348844572205,0,0.30209243431466276
0.16622348844572205,0,0.31156378600823781
0.16622348844572205,0,0.32103513770181286
0.16622348844572205,0,0.33050648939538796
0.16622348844572205,0,0.33997784108896301
0.16622348844572205,0,0.34944919278253805
0.16622348844572205,0,0.3589205444761131
0.16622348844572205,0,0.36839189616968815
0.16622348844572205,0,0.3778632478632632
0.16622348844572205,0,0.38733459955683824
0.17453466286800817,0,0.16949351060461201
0.17453466286800817,0,0.17896486229818706
0.17453466286800817,0,0.18843621399176211
0.17453466286800817,0,0.19790756568533718
0.17453466286800817,0,0.20737891737891223
0.17453466286800817,0,0.21685026907248728
0.17453466286800817,0,0.22632162076606233
0.17453466286800817,0,0.23579297245963737
0.17453466286800817,0,0.24526432415321245
0.17453466286800817,0,0.25473567584678747
0.17453466286800817,0,0.26420702754036252
0.17453466286800817,0,0.27367837923393762
0.17453466286800817,0,0.28314973092751267
0.17453466286800817,0,0.29262108262108771
0.17453466286800817,0,0.30209243431466276
0.17453466286800817,0,0.31156378600823781
0.17453466286800817,0,0.32103513770181286
0.17453466286800817,0,0.33050648939538796
0.17453466286800817,0,0.33997784108896301
0.17453466286800817,0,0.34944919278253805
0.17453466286800817,0,0.3589205444761131
0.17453466286800817,0,0.36839189616968815
0.17453466286800817,0,0.3778632478632632
0.17453466286800817,0,0.38733459955683824
0.18284583729029427,0,0.16002215891103694
0.18284583729029427,0,0.16949351060461201
0.18284583729029427,0,0.17896486229818706
0.18284583729029427,0,0.18843621399176211
0.18284583729029427,0,0.19790756568533718
0.18284583729029427,0,0.20737891737891223
0.18284583729029427,0,0.21685026907248728
0.18284583729029427,0,0.22632162076606233
0.18284583729029427,0,0.23579297245963737
0.18284583729029427,0,0.24526432415321245
0.18284583729029427,0,0.25473567584678747
0.18284583729029427,0,0.26420702754036252
0.18284583729029427,0,0.27367837923393762
0.18284583729029427,0,0.28314973092751267
0.18284583729029427,0,0.29262108262108771
0.18284583729029427,0,0.30209243431466276
0.18284583729029427,0,0.31156378600823781
0.18284583729029427,0,0.32103513770181286
0.18284583729029427,0,0.33050648939538796
0.18284583729029427,0,0.33997784108896301
0.18284583729029427,0,0.34944919278253805
0.18284583729029427,0,0.3589205444761131
0.18284583729029427,0,0.36839189616968815
0.18284583729029427,0,0.3778632478632632
0.19115701171258037,0,0.15055080721746189
0.19115701171258037,0,0.16002215891103694
0.19115701171258037,0,0.16949351060461201
0.19115701171258037,0,0.17896486229818706
0.19115701171258037,0,0.18843621399176211
0.19115701171258037,0,0.19790756568533718
0.19115701171258037,0,0.20737891737891223
0.19115701171258037,0,0.21685026907248728
0.19115701171258037,0,0.22632162076606233
0.19115701171258037,0,0.23579297245963737
0.19115701171258037,0,0.24526432415321245
0.19115701171258037,0,0.25473567584678747
0.19115701171258037,0,0.26420702754036252
0.19115701171258037,0,0.27367837923393762
0.19115701171258037,0,0.28314973092751267
0.19115701171258037,0,0.29262108262108771
0.19115701171258037,0,0.30209243431466276
0.19115701171258037,0,0.31156378600823781
0.19115701171258037,0,0.32103513770181286
0.19115701171258037,0,0.33050648939538796
0.19115701171258037,0,0.33997784108896301
0.19115701171258037,0,0.34944919278253805
0.19115701171258037,0,0.3589205444761131
0.19115701171258037,0,0.36839189616968815
0.19946818613486647,0,0.15055080721746189
0.19946818613486647,0,0.16002215891103694
0.19946818613486647,0,0.16949351060461201
0.19946818613486647,0,0.17896486229818706
0.19946818613486647,0,0.18843621399176211
0.19946818613486647,0,0.19790756568533718
0.19946818613486647,0,0.20737891737891223
0.19946818613486647,0,0.21685026907248728
0.19946818613486647,0,0.22632162076606233
0.19946818613486647,0,0.23579297245963737
0.19946818613486647,0,0.24526432415321245
0.19946818613486647,0,0.25473567584678747
0.19946818613486647,0,0.26420702754036252
0.19946818613486647,0,0.27367837923393762
0.19946818613486647,0,0.28314973092751267
0.19946818613486647,0,0.29262108262108771
0.19946818613486647,0,0.30209243431466276
0.19946818613486647,0,0.31156378600823781
0.19946818613486647,0,0.32103513770181286
0.19946818613486647,0,0.33050648939538796
0.19946818613486647,0,0.33997784108896301
0.19946818613486647,0,0.34944919278253805
0.19946818613486647,0,0.3589205444761131
0.19946818613486647,0,0.36839189616968815
0.20777936055715257,0,0.15055080721746189
0.20777936055715257,0,0.16002215891103694
0.20777936055715257,0,0.16949351060461201
0.20777936055715257,0,0.17896486229818706
0.20777936055715257,0,0.18843621399176211
0.20777936055715257,0,0.19790756568533718
0.20777936055715257,0,0.20737891737891223
0.20777936055715257,0,0.21685026907248728
0.20777936055715257,0,0.22632162076606233
0.20777936055715257,0,0.23579297245963737
0.20777936055715257,0,0.24526432415321245
0.20777936055715257,0,0.25473567584678747
0.20777936055715257,0,0.26420702754036252
0.20777936055715257,0,0.27367837923393762
0.20777936055715257,0,0.28314973092751267
0.20777936055715257,0,0.29262108262108771
0.20777936055715257,0,0.30209243431466276
0.20777936055715257,0,0.31156378600823781
0.20777936055715257,0,0.32103513770181286
0.20777936055715257,0,0.33050648939538796
0.20777936055715257,0,0.33997784108896301
0.20777936055715257,0,0.34944919278253805
0.20777936055715257,0,0.3589205444761131
0.21609053497943867,0,0.15055080721746189
0.21609053497943867,0,0.16002215891103694
0.21609053497943867,0,0.16949351060461201
0.21609053497943867,0,0.17896486229818706
0.21609053497943867,0,0.18843621399176211
0.21609053497943867,0,0.19790756568533718
0.21609053497943867,0,0.20737891737891223
0.21609053497943867,0,0.21685026907248728
0.21609053497943867,0,0.22632162076606233
0.21609053497943867,0,0.23579297245963737
0.21609053497943867,0,0.24526432415321245
0.21609053497943867,0,0.25473567584678747
0.21609053497943867,0,0.26420702754036252
0.21609053497943867,0,0.27367837923393762
0.21609053497943867,0,0.28314973092751267
0.21609053497943867,0,0.29262108262108771
0.21609053497943867,0,0.30209243431466276
0.21609053497943867,0,0.31156378600823781
0.21609053497943867,0,0.32103513770181286
0.21609053497943867,0,0.33050648939538796
0.21609053497943867,0,0.33997784108896301
0.21609053497943867,0,0.34944919278253805
0.22440170940172477,0,0.14107945552388684
0.22440170940172477,0,0.15055080721746189
0.22440170940172477,0,0.16002215891103694
0.22440170940172477,0,0.16949351060461201
0.22440170940172477,0,0.17896486229818706
0.22440170940172477,0,0.18843621399176211
0.22440170940172477,0,0.19790756568533718
0.22440170940172477,0,0.20737891737891223
0.22440170940172477,0,0.21685026907248728
0.22440170940172477,0,0.22632162076606233
0.22440170940172477,0,0.23579297245963737
0.22440170940172477,0,0.24526432415321245
0.22440170940172477,0,0.25473567584678747
0.22440170940172477,0,0.26420702754036252
0.22440170940172477,0,0.27367837923393762
0.22440170940172477,0,0.28314973092751267
0.22440170940172477,0,0.29262108262108771
0.22440170940172477,0,0.30209243431466276
0.22440170940172477,0,0.31156378600823781
0.22440170940172477,0,0.32103513770181286
0.22440170940172477,0,0.33050648939538796
0.22440170940172477,0,0.33997784108896301
0.2327128838240109,0,0.1316081038303118
0.2327128838240109,0,0.14107945552388684
0.2327128838240109,0,0.15055080721746189
0.2327128838240109,0,0.16002215891103694
0.2327128838240109,0,0.16949351060461201
0.2327128838240109,0,0.17896486229818706
0.2327128838240109,0,0.18843621399176211
0.2327128838240109,0,0.19790756568533718
0.2327128838240109,0,0.20737891737891223
0.2327128838240109,0,0.21685026907248728
0.2327128838240109,0,0.22632162076606233
0.2327128838240109,0,0.23579297245963737
0.2327128838240109,0,0.24526432415321245
0.2327128838240109,0,0.25473567584678747
0.2327128838240109,0,0.26420702754036252
0.2327128838240109,0,0.27367837923393762
0.2327128838240109,0,0.28314973092751267
0.2327128838240109,0,0.29262108262108771
0.2327128838240109,0,0.30209243431466276
0.2327128838240109,0,0.31156378600823781
0.2327128838240109,0,0.32103513770181286
0.2327128838240109,0,0.33050648939538796
0.241024058246297,0,0.10319404874958663
0.241024058246297,0,0.11266540044316167
0.241024058246297,0,0.12213675213673673
0.241024058246297,0,0.1316081038303118
0.241024058246297,0,0.14107945552388684
0.241024058246297,0,0.15055080721746189
0.241024058246297,0,0.16002215891103694
0.241024058246297,0,0.16949351060461201
0.241024058246297,0,0.17896486229818706
0.241024058246297,0,0.18843621399176211
0.241024058246297,0,0.19790756568533718
0.241024058246297,0,0.20737891737891223
0.241024058246297,0,0.21685026907248728
0.241024058246297,0,0.22632162076606233
0.241024058246297,0,0.23579297245963737
0.241024058246297,0,0.24526432415321245
0.241024058246297,0,0.25473567584678747
0.241024058246297,0,0.26420702754036252
0.241024058246297,0,0.27367837923393762
0.241024058246297,0,0.28314973092751267
0.241024058246297,0,0.29262108262108771
0.241024058246297,0,0.30209243431466276
0.241024058246297,0,0.31156378600823781
0.241024058246297,0,0.32103513770181286
0.2493352326685831,0,0.093722697056011578
0.2493352326685831,0,0.10319404874958663
0.2493352326685831,0,0.11266540044316167
0.2493352326685831,0,0.12213675213673673
0.2493352326685831,0,0.1316081038303118
0.2493352326685831,0,0.14107945552388684
0.2493352326685831,0,0.15055080721746189
0.2493352326685831,0,0.16002215891103694
0.2493352326685831,0,0.16949351060461201
0.2493352326685831,0,0.17896486229818706
0.2493352326685831,0,0.18843621399176211
0.2493352326685831,0,0.19790756568533718
0.2493352326685831,0,0.20737891737891223
0.2493352326685831,0,0.21685026907248728
0.2493352326685831,0,0.22632162076606233
0.2493352326685831,0,0.23579297245963737
0.2493352326685831,0,0.24526432415321245
0.2493352326685831,0,0.25473567584678747
0.2493352326685831,0,0.26420702754036252
0.2493352326685831,0,0.27367837923393762
0.2493352326685831,0,0.28314973092751267
0.2493352326685831,0,0.29262108262108771
0.2493352326685831,0,0.30209243431466276
0.2493352326685831,0,0.31156378600823781
0.25764640709086917,0,0.084251345362436517
0.25764640709086917,0,0.093722697056011578
0.25764640709086917,0,0.10319404874958663
0.25764640709086917,0,0.11266540044316167
0.25764640709086917,0,0.12213675213673673
0.25764640709086917,0,0.1316081038303118
0.25764640709086917,0,0.14107945552388684
0.25764640709086917,0,0.15055080721746189
0.25764640709086917,0,0.16002215891103694
0.25764640709086917,0,0.16949351060461201
0.25764640709086917,0,0.17896486229818706
0.25764640709086917,0,0.18843621399176211
0.25764640709086917,0,0.19790756568533718
0.25764640709086917,0,0.20737891737891223
0.25764640709086917,0,0.21685026907248728
0.25764640709086917,0,0.22632162076606233
0.25764640709086917,0,0.23579297245963737
0.25764640709086917,0,0.24526432415321245
0.25764640709086917,0,0.25473567584678747
0.25764640709086917,0,0.26420702754036252
0.25764640709086917,0,0.27367837923393762
0.25764640709086917,0,0.28314973092751267
0.25764640709086917,0,0.30209243431466276
0.26595758151315529,0,0.084251345362436517
0.26595758151315529,0,0.093722697056011578
0.26595758151315529,0,0.10319404874958663
0.26595758151315529,0,0.11266540044316167
0.26595758151315529,0,0.12213675213673673
0.26595758151315529,0,0.1316081038303118
0.26595758151315529,0,0.14107945552388684
0.26595758151315529,0,0.15055080721746189
0.26595758151315529,0,0.16002215891103694
0.26595758151315529,0,0.16949351060461201
0.26595758151315529,0,0.17896486229818706
0.26595758151315529,0,0.18843621399176211
0.26595758151315529,0,0.19790756568533718
0.26595758151315529,0,0.20737891737891223
0.26595758151315529,0,0.21685026907248728
0.26595758151315529,0,0.22632162076606233
0.26595758151315529,0,0.23579297245963737
0.26595758151315529,0,0.24526432415321245
0.26595758151315529,0,0.25473567584678747
0.26595758151315529,0,0.26420702754036252
0.26595758151315529,0,0.27367837923393762
0.26595758151315529,0,0.28314973092751267
0.27426875593544142,0,0.093722697056011578
0.27426875593544142,0,0.10319404874958663
0.27426875593544142,0,0.11266540044316167
0.27426875593544142,0,0.12213675213673673
0.27426875593544142,0,0.1316081038303118
0.27426875593544142,0,0.14107945552388684
0.27426875593544142,0,0.15055080721746189
0.27426875593544142,0,0.16002215891103694
0.27426875593544142,0,0.16949351060461201
0.27426875593544142,0,0.17896486229818706
0.27426875593544142,0,0.18843621399176211
0.27426875593544142,0,0.19790756568533718
0.27426875593544142,0,0.20737891737891223
0.27426875593544142,0,0.21685026907248728
0.27426875593544142,0,0.22632162076606233
0.27426875593544142,0,0.23579297245963737
0.27426875593544142,0,0.24526432415321245
0.27426875593544142,0,0.25473567584678747
0.27426875593544142,0,0.26420702754036252
0.28257993035772749,0,0.10319404874958663
0.28257993035772749,0,0.11266540044316167
0.28257993035772749,0,0.12213675213673673
0.28257993035772749,0,0.1316081038303118
0.28257993035772749,0,0.14107945552388684
0.28257993035772749,0,0.15055080721746189
0.28257993035772749,0,0.16002215891103694
0.28257993035772749,0,0.16949351060461201
0.28257993035772749,0,0.17896486229818706
0.28257993035772749,0,0.18843621399176211
0.28257993035772749,0,0.19790756568533718
0.28257993035772749,0,0.20737891737891223
0.28257993035772749,0,0.21685026907248728
0.28257993035772749,0,0.22632162076606233
0.28257993035772749,0,0.23579297245963737
0.28257993035772749,0,0.24526432415321245
0.29089110478001362,0,0.14107945552388684
0.29089110478001362,0,0.15055080721746189
0.29089110478001362,0,0.16002215891103694
0.29089110478001362,0,0.16949351060461201
0.29089110478001362,0,0.17896486229818706
0.29089110478001362,0,0.18843621399176211
0.29089110478001362,0,0.19790756568533718
0.29089110478001362,0,0.20737891737891223
0.29920227920229969,0,0.20737891737891223
